date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,new_tested
2020-02-02,2.0,-1.0,26.0,8.0,0.0,-2.0,0.0
2020-02-03,2.0,-1.0,26.0,8.0,0.0,-2.0,0.0
2020-02-04,2.0,-1.0,26.0,8.0,0.0,-2.0,0.0
2020-02-05,2.0,-1.0,26.0,8.0,0.0,-2.0,0.0
2020-02-06,2.0,-1.0,26.0,8.0,0.0,-2.0,0.0
2020-02-07,2.0,-1.0,26.0,8.0,0.0,-2.0,0.0
2020-02-08,2.0,-1.0,26.0,8.0,0.0,-2.0,0.0
2020-02-09,2.0,-1.0,26.0,8.0,0.0,-2.0,0.0
2020-02-10,2.0,-1.0,26.0,8.0,0.0,-2.0,0.0
2020-02-11,2.0,-1.0,26.0,8.0,0.0,-2.0,0.0
2020-02-12,2.0,-1.0,26.0,8.0,0.0,-2.0,0.0
2020-02-13,2.0,-1.0,26.0,8.0,0.0,-2.0,0.0
2020-02-14,2.0,-1.0,26.0,8.0,0.0,-2.0,0.0
2020-02-15,2.0,-1.0,26.0,8.0,0.0,-2.0,0.0
2020-02-16,2.0,3.0,13.0,5.0,-1.0,-2.0,0.0
2020-02-17,0.0,1.0,9.0,3.0,3.0,-1.0,0.0
2020-02-18,-2.0,0.0,5.0,4.0,3.0,0.0,0.0
2020-02-19,0.0,1.0,11.0,2.0,3.0,-1.0,0.0
2020-02-20,1.0,1.0,15.0,5.0,3.0,-1.0,0.0
2020-02-21,1.0,2.0,20.0,6.0,2.0,-2.0,0.0
2020-02-22,2.0,2.0,44.0,14.0,2.0,-2.0,0.0
2020-02-23,7.0,10.0,33.0,11.0,1.0,-3.0,0.0
2020-02-24,5.0,3.0,36.0,4.0,-7.0,0.0,0.0
2020-02-25,-2.0,-1.0,17.0,3.0,-6.0,1.0,0.0
2020-02-26,0.0,4.0,11.0,1.0,0.0,0.0,0.0
2020-02-27,4.0,8.0,16.0,6.0,1.0,-2.0,0.0
2020-02-28,-1.0,-7.0,33.0,2.0,-11.0,0.0,0.0
2020-02-29,-1.0,4.0,19.0,6.0,-1.0,-1.0,0.0
2020-03-01,2.0,6.0,6.0,5.0,1.0,-2.0,0.0
2020-03-02,-3.0,1.0,-7.0,-3.0,-3.0,1.0,0.0
2020-03-03,-3.0,3.0,-3.0,1.0,3.0,0.0,0.0
2020-03-04,0.0,4.0,9.0,2.0,3.0,0.0,0.0
2020-03-05,-1.0,2.0,2.0,0.0,2.0,0.0,0.0
2020-03-06,-2.0,2.0,0.0,0.0,-1.0,0.0,0.0
2020-03-07,-1.0,1.0,17.0,4.0,1.0,-1.0,0.0
2020-03-08,4.0,7.0,19.0,8.0,1.0,-2.0,0.0
2020-03-09,-1.0,4.0,12.0,0.0,3.0,-1.0,0.0
2020-03-10,-3.0,18.0,12.0,-1.0,2.0,0.0,0.0
2020-03-11,-5.0,17.0,17.0,-9.0,-2.0,1.0,0.0
2020-03-12,-13.0,27.0,1.0,-16.0,-5.0,3.0,0.0
2020-03-13,-33.0,33.0,-22.0,-32.0,-17.0,8.0,0.0
2020-03-14,-69.0,-8.0,-44.0,-52.0,-31.0,14.0,0.0
2020-03-15,-87.0,-49.0,-76.0,-71.0,-48.0,17.0,6304.0
2020-03-16,-80.0,-33.0,-72.0,-71.0,-52.0,23.0,9051.0
2020-03-17,-83.0,-39.0,-73.0,-74.0,-59.0,25.0,11691.0
2020-03-18,-84.0,-36.0,-73.0,-76.0,-60.0,26.0,12774.0
2020-03-19,-88.0,-58.0,-77.0,-80.0,-71.0,31.0,14924.0
2020-03-20,-87.0,-39.0,-79.0,-80.0,-66.0,32.0,16176.0
2020-03-21,-92.0,-53.0,-87.0,-84.0,-63.0,26.0,14231.0
2020-03-22,-94.0,-73.0,-89.0,-87.0,-65.0,22.0,12262.0
2020-03-23,-85.0,-46.0,-77.0,-81.0,-65.0,28.0,17837.0
2020-03-24,-87.0,-50.0,-79.0,-81.0,-67.0,29.0,22006.0
2020-03-25,-87.0,-51.0,-78.0,-82.0,-67.0,30.0,23934.0
2020-03-26,-87.0,-52.0,-78.0,-82.0,-68.0,30.0,25516.0
2020-03-27,-88.0,-49.0,-80.0,-83.0,-68.0,33.0,25919.0
2020-03-28,-92.0,-57.0,-86.0,-86.0,-64.0,26.0,20519.0
2020-03-29,-94.0,-76.0,-89.0,-88.0,-64.0,22.0,15597.0
2020-03-30,-89.0,-55.0,-80.0,-84.0,-74.0,31.0,22845.0
2020-03-31,-92.0,-55.0,-82.0,-84.0,-76.0,32.0,25603.0
2020-04-01,-92.0,-53.0,-81.0,-84.0,-75.0,33.0,25723.0
2020-04-02,-92.0,-52.0,-81.0,-84.0,-75.0,33.0,27234.0
2020-04-03,-89.0,-48.0,-82.0,-84.0,-74.0,36.0,27655.0
2020-04-04,-92.0,-56.0,-86.0,-86.0,-65.0,26.0,19974.0
2020-04-05,-94.0,-77.0,-90.0,-89.0,-68.0,23.0,14289.0
2020-04-06,-87.0,-51.0,-79.0,-83.0,-74.0,31.0,22400.0
2020-04-07,-89.0,-41.0,-79.0,-83.0,-74.0,31.0,26003.0
2020-04-08,-88.0,-31.0,-77.0,-82.0,-74.0,30.0,28237.0
2020-04-09,-93.0,-66.0,-83.0,-88.0,-84.0,36.0,28497.0
2020-04-10,-96.0,-90.0,-88.0,-92.0,-90.0,42.0,22918.0
2020-04-11,-92.0,-44.0,-85.0,-84.0,-63.0,26.0,17297.0
2020-04-12,-94.0,-74.0,-89.0,-89.0,-67.0,23.0,15893.0
2020-04-13,-90.0,-65.0,-80.0,-85.0,-77.0,32.0,20933.0
2020-04-14,-87.0,-41.0,-75.0,-79.0,-67.0,29.0,28961.0
2020-04-15,-88.0,-46.0,-77.0,-81.0,-68.0,30.0,32040.0
2020-04-16,-88.0,-46.0,-76.0,-80.0,-67.0,30.0,31874.0
2020-04-17,-89.0,-45.0,-77.0,-81.0,-67.0,33.0,34135.0
2020-04-18,-92.0,-54.0,-85.0,-84.0,-61.0,25.0,28225.0
2020-04-19,-95.0,-76.0,-89.0,-89.0,-65.0,22.0,21164.0
2020-04-20,-87.0,-56.0,-75.0,-80.0,-66.0,28.0,29205.0
2020-04-21,-87.0,-51.0,-77.0,-80.0,-66.0,29.0,41124.0
2020-04-22,-87.0,-47.0,-75.0,-80.0,-65.0,29.0,40999.0
2020-04-23,-87.0,-51.0,-74.0,-80.0,-67.0,30.0,41044.0
2020-04-24,-88.0,-46.0,-76.0,-79.0,-65.0,32.0,47394.0
2020-04-25,-92.0,-52.0,-84.0,-83.0,-59.0,25.0,31927.0
2020-04-26,-92.0,-66.0,-77.0,-82.0,-62.0,21.0,22805.0
2020-04-27,-85.0,-50.0,-65.0,-76.0,-63.0,27.0,34449.0
2020-04-28,-85.0,-45.0,-64.0,-75.0,-64.0,26.0,47868.0
2020-04-29,-84.0,-41.0,-64.0,-75.0,-63.0,28.0,44785.0
2020-04-30,-82.0,-30.0,-63.0,-74.0,-63.0,27.0,43738.0
2020-05-01,-94.0,-88.0,-74.0,-86.0,-86.0,40.0,30278.0
2020-05-02,-84.0,-31.0,-43.0,-63.0,-53.0,21.0,20959.0
2020-05-03,-83.0,-44.0,-44.0,-64.0,-52.0,18.0,15985.0
2020-05-04,-75.0,-35.0,-26.0,-62.0,-58.0,23.0,30697.0
2020-05-05,-76.0,-32.0,-27.0,-61.0,-58.0,23.0,43389.0
2020-05-06,-76.0,-32.0,-25.0,-61.0,-58.0,24.0,43029.0
2020-05-07,-76.0,-33.0,-29.0,-63.0,-58.0,24.0,43487.0
2020-05-08,-78.0,-34.0,-37.0,-64.0,-57.0,27.0,42860.0
2020-05-09,-84.0,-38.0,-49.0,-64.0,-47.0,21.0,30197.0
2020-05-10,-86.0,-57.0,-63.0,-72.0,-51.0,19.0,15555.0
2020-05-11,-66.0,-28.0,-21.0,-57.0,-52.0,20.0,32761.0
2020-05-12,-70.0,-29.0,-35.0,-60.0,-53.0,21.0,43144.0
2020-05-13,-69.0,-26.0,-27.0,-58.0,-53.0,21.0,46168.0
2020-05-14,-72.0,-30.0,-46.0,-64.0,-54.0,22.0,45256.0
2020-05-15,-72.0,-29.0,-36.0,-64.0,-55.0,25.0,45389.0
2020-05-16,-76.0,-31.0,-39.0,-59.0,-40.0,17.0,28590.0
2020-05-17,-75.0,-41.0,-32.0,-58.0,-38.0,14.0,15100.0
2020-05-18,-57.0,-23.0,-1.0,-51.0,-48.0,17.0,32359.0
2020-05-19,-58.0,-21.0,-3.0,-51.0,-48.0,18.0,45410.0
2020-05-20,-58.0,-20.0,-5.0,-52.0,-48.0,18.0,45572.0
2020-05-21,-58.0,-18.0,-7.0,-53.0,-48.0,19.0,43679.0
2020-05-22,-60.0,-19.0,-14.0,-53.0,-46.0,20.0,44478.0
2020-05-23,-66.0,-23.0,-21.0,-50.0,-29.0,13.0,27955.0
2020-05-24,-67.0,-33.0,-25.0,-55.0,-29.0,11.0,15922.0
2020-05-25,-44.0,-17.0,8.0,-44.0,-44.0,15.0,32727.0
2020-05-26,-45.0,-16.0,9.0,-44.0,-43.0,15.0,45619.0
2020-05-27,-45.0,-15.0,10.0,-45.0,-42.0,15.0,44926.0
2020-05-28,-44.0,-12.0,11.0,-44.0,-42.0,15.0,40503.0
2020-05-29,-47.0,-13.0,2.0,-46.0,-41.0,16.0,44432.0
2020-05-30,-52.0,-16.0,2.0,-37.0,-17.0,8.0,27156.0
2020-05-31,-57.0,-26.0,-16.0,-49.0,-16.0,7.0,14880.0
2020-06-01,-38.0,-16.0,14.0,-42.0,-42.0,14.0,30309.0
2020-06-02,-38.0,-11.0,11.0,-40.0,-39.0,13.0,44776.0
2020-06-03,-39.0,-10.0,1.0,-42.0,-39.0,14.0,43750.0
2020-06-04,-41.0,-10.0,-11.0,-44.0,-39.0,14.0,39237.0
2020-06-05,-37.0,-10.0,8.0,-40.0,-37.0,13.0,41859.0
2020-06-06,-43.0,-14.0,4.0,-35.0,-13.0,7.0,25665.0
2020-06-07,-52.0,-25.0,-21.0,-49.0,-14.0,8.0,13522.0
2020-06-08,-29.0,-12.0,0.0,-40.0,-37.0,12.0,32190.0
2020-06-09,-31.0,-14.0,6.0,-40.0,-38.0,12.0,42450.0
2020-06-10,-28.0,-8.0,12.0,-38.0,-36.0,11.0,40682.0
2020-06-11,-31.0,-13.0,-3.0,-42.0,-39.0,13.0,35680.0
2020-06-12,-31.0,-9.0,-3.0,-40.0,-36.0,12.0,42567.0
2020-06-13,-35.0,-13.0,12.0,-32.0,-7.0,5.0,24379.0
2020-06-14,-39.0,-17.0,7.0,-39.0,-3.0,4.0,14760.0
2020-06-15,-23.0,-10.0,20.0,-36.0,-34.0,10.0,32645.0
2020-06-16,-26.0,-10.0,5.0,-37.0,-34.0,11.0,41106.0
2020-06-17,-24.0,-7.0,16.0,-35.0,-34.0,10.0,39560.0
2020-06-18,-24.0,-8.0,16.0,-36.0,-34.0,10.0,34100.0
2020-06-19,-26.0,-8.0,18.0,-36.0,-32.0,9.0,38918.0
2020-06-20,-32.0,-12.0,27.0,-30.0,-4.0,2.0,24604.0
2020-06-21,-34.0,-11.0,19.0,-35.0,0.0,0.0,13036.0
2020-06-22,-17.0,-6.0,38.0,-31.0,-35.0,7.0,30417.0
2020-06-23,-16.0,2.0,42.0,-28.0,-34.0,5.0,41910.0
2020-06-24,-30.0,-29.0,42.0,-40.0,-47.0,10.0,33838.0
2020-06-25,-18.0,-1.0,24.0,-32.0,-33.0,7.0,33352.0
2020-06-26,-22.0,-4.0,24.0,-32.0,-32.0,6.0,43064.0
2020-06-27,-29.0,-11.0,33.0,-29.0,-6.0,0.0,24352.0
2020-06-28,-31.0,-9.0,19.0,-34.0,6.0,-2.0,15995.0
2020-06-29,-13.0,-6.0,37.0,-30.0,-32.0,6.0,32123.0
2020-06-30,-13.0,-4.0,35.0,-29.0,-30.0,6.0,42111.0
2020-07-01,-14.0,-3.0,30.0,-29.0,-31.0,6.0,39196.0
2020-07-02,-13.0,-1.0,29.0,-29.0,-31.0,6.0,34155.0
2020-07-03,-18.0,-3.0,31.0,-29.0,-30.0,4.0,38224.0
2020-07-04,-25.0,-10.0,43.0,-26.0,-3.0,-1.0,23401.0
2020-07-05,-24.0,2.0,28.0,-30.0,5.0,-3.0,14612.0
2020-07-06,-10.0,-3.0,45.0,-27.0,-33.0,5.0,30339.0
2020-07-07,-12.0,-4.0,51.0,-26.0,-33.0,5.0,41606.0
2020-07-08,-13.0,-4.0,47.0,-27.0,-31.0,5.0,39687.0
2020-07-09,-13.0,-3.0,46.0,-27.0,-31.0,5.0,36538.0
2020-07-10,-19.0,-6.0,37.0,-29.0,-30.0,4.0,40436.0
2020-07-11,-27.0,-12.0,44.0,-27.0,-2.0,-1.0,27442.0
2020-07-12,-27.0,-3.0,24.0,-31.0,6.0,-3.0,16304.0
2020-07-13,-10.0,-4.0,58.0,-27.0,-31.0,4.0,34014.0
2020-07-14,-12.0,-4.0,50.0,-27.0,-32.0,5.0,43361.0
2020-07-15,-12.0,-3.0,47.0,-28.0,-30.0,4.0,45559.0
2020-07-16,-13.0,-5.0,46.0,-30.0,-31.0,5.0,43224.0
2020-07-17,-20.0,-6.0,42.0,-31.0,-30.0,4.0,47311.0
2020-07-18,-29.0,-12.0,48.0,-29.0,-1.0,-1.0,33688.0
2020-07-19,-28.0,-4.0,31.0,-33.0,7.0,-3.0,21018.0
2020-07-20,-12.0,-4.0,58.0,-30.0,-33.0,4.0,40620.0
2020-07-21,-14.0,-4.0,54.0,-30.0,-33.0,5.0,52020.0
2020-07-22,-14.0,-4.0,56.0,-31.0,-30.0,5.0,52767.0
2020-07-23,-14.0,-4.0,57.0,-31.0,-31.0,5.0,51594.0
2020-07-24,-21.0,-6.0,48.0,-33.0,-30.0,4.0,54740.0
2020-07-25,-31.0,-18.0,53.0,-30.0,-3.0,-1.0,36867.0
2020-07-26,-28.0,-2.0,34.0,-33.0,9.0,-3.0,24192.0
2020-07-27,-11.0,-3.0,66.0,-31.0,-34.0,4.0,45174.0
2020-07-28,-14.0,-4.0,53.0,-32.0,-33.0,5.0,57186.0
2020-07-29,-13.0,-3.0,59.0,-32.0,-33.0,5.0,61026.0
2020-07-30,-14.0,-4.0,54.0,-32.0,-33.0,4.0,57794.0
2020-07-31,-21.0,-9.0,44.0,-34.0,-34.0,4.0,61340.0
2020-08-01,-28.0,-10.0,40.0,-31.0,-3.0,-1.0,40221.0
2020-08-02,-25.0,1.0,31.0,-33.0,7.0,-2.0,26427.0
2020-08-03,-5.0,2.0,74.0,-31.0,-39.0,4.0,49739.0
2020-08-04,-9.0,-1.0,78.0,-32.0,-39.0,5.0,64101.0
2020-08-05,-9.0,-2.0,83.0,-34.0,-39.0,5.0,65852.0
2020-08-06,-11.0,-2.0,80.0,-34.0,-39.0,5.0,64724.0
2020-08-07,-20.0,-7.0,59.0,-37.0,-38.0,5.0,70812.0
2020-08-08,-28.0,-13.0,57.0,-33.0,-5.0,-1.0,52737.0
2020-08-09,-24.0,0.0,40.0,-34.0,7.0,-3.0,32946.0
2020-08-10,-6.0,1.0,86.0,-34.0,-43.0,5.0,57542.0
2020-08-11,-12.0,-4.0,71.0,-37.0,-44.0,6.0,76865.0
2020-08-12,-9.0,-1.0,74.0,-37.0,-43.0,6.0,75487.0
2020-08-13,-11.0,-2.0,81.0,-36.0,-43.0,5.0,78649.0
2020-08-14,-20.0,0.0,62.0,-38.0,-42.0,5.0,86473.0
2020-08-15,-36.0,-40.0,55.0,-36.0,-19.0,1.0,61764.0
2020-08-16,-24.0,6.0,38.0,-34.0,7.0,-3.0,39641.0
2020-08-17,-8.0,5.0,77.0,-35.0,-45.0,5.0,64042.0
2020-08-18,-12.0,-1.0,80.0,-36.0,-43.0,6.0,86400.0
2020-08-19,-16.0,-6.0,83.0,-39.0,-44.0,6.0,90337.0
2020-08-20,-16.0,-5.0,78.0,-38.0,-44.0,6.0,91845.0
2020-08-21,-25.0,-9.0,56.0,-40.0,-43.0,7.0,103016.0
2020-08-22,-33.0,-16.0,50.0,-35.0,-7.0,1.0,72295.0
2020-08-23,-28.0,-3.0,32.0,-36.0,7.0,-2.0,48604.0
2020-08-24,-13.0,-3.0,72.0,-36.0,-41.0,6.0,78313.0
2020-08-25,-16.0,-5.0,71.0,-36.0,-40.0,6.0,99740.0
2020-08-26,-17.0,-6.0,65.0,-38.0,-39.0,6.0,109954.0
2020-08-27,-17.0,-6.0,60.0,-38.0,-39.0,6.0,104896.0
2020-08-28,-24.0,-8.0,35.0,-40.0,-39.0,7.0,112278.0
2020-08-29,-32.0,-13.0,15.0,-38.0,-9.0,3.0,78225.0
2020-08-30,-27.0,-3.0,14.0,-35.0,5.0,-1.0,59479.0
2020-08-31,-10.0,-1.0,44.0,-32.0,-36.0,6.0,88070.0
2020-09-01,-14.0,-2.0,39.0,-30.0,-34.0,6.0,111063.0
2020-09-02,-14.0,-3.0,43.0,-31.0,-33.0,6.0,112500.0
2020-09-03,-15.0,-4.0,43.0,-31.0,-33.0,6.0,114237.0
2020-09-04,-20.0,-7.0,35.0,-32.0,-32.0,5.0,121010.0
2020-09-05,-27.0,-10.0,31.0,-30.0,-7.0,1.0,82384.0
2020-09-06,-25.0,0.0,17.0,-33.0,4.0,-1.0,58819.0
2020-09-07,-11.0,-1.0,33.0,-30.0,-36.0,5.0,85876.0
2020-09-08,-16.0,-11.0,35.0,-30.0,-38.0,6.0,105454.0
2020-09-09,-15.0,-1.0,29.0,-30.0,-32.0,6.0,108600.0
2020-09-10,-13.0,1.0,36.0,-27.0,-32.0,4.0,116608.0
2020-09-11,-23.0,-14.0,39.0,-33.0,-38.0,6.0,107039.0
2020-09-12,-26.0,-9.0,36.0,-28.0,-7.0,0.0,87791.0
2020-09-13,-27.0,-4.0,20.0,-31.0,4.0,-1.0,57962.0
2020-09-14,-12.0,-2.0,31.0,-26.0,-29.0,4.0,90331.0
2020-09-15,-16.0,-5.0,29.0,-26.0,-29.0,5.0,116206.0
2020-09-16,-18.0,-5.0,25.0,-27.0,-28.0,5.0,124079.0
2020-09-17,-19.0,-5.0,13.0,-28.0,-29.0,5.0,128025.0
2020-09-18,-25.0,-9.0,0.0,-30.0,-28.0,6.0,134342.0
2020-09-19,-28.0,-9.0,6.0,-31.0,-8.0,3.0,102033.0
2020-09-20,-29.0,-7.0,6.0,-33.0,1.0,2.0,69129.0
2020-09-21,-17.0,-6.0,16.0,-27.0,-29.0,5.0,102923.0
2020-09-22,-20.0,-5.0,14.0,-24.0,-28.0,5.0,134874.0
2020-09-23,-23.0,-4.0,9.0,-25.0,-27.0,6.0,134976.0
2020-09-24,-24.0,-6.0,3.0,-29.0,-30.0,7.0,128782.0
2020-09-25,-26.0,-3.0,-3.0,-27.0,-26.0,6.0,143901.0
2020-09-26,-30.0,-7.0,0.0,-29.0,-7.0,4.0,103437.0
2020-09-27,-33.0,-8.0,-6.0,-33.0,0.0,3.0,68603.0
2020-09-28,-20.0,-3.0,8.0,-23.0,-24.0,6.0,101797.0
2020-09-29,-22.0,-3.0,8.0,-22.0,-24.0,6.0,136337.0
2020-09-30,-22.0,0.0,6.0,-22.0,-24.0,5.0,139092.0
2020-10-01,-23.0,2.0,-1.0,-22.0,-22.0,5.0,131008.0
2020-10-02,-29.0,-3.0,-25.0,-24.0,-22.0,6.0,142621.0
2020-10-03,-28.0,-2.0,-9.0,-25.0,-8.0,5.0,91610.0
2020-10-04,-34.0,-4.0,-18.0,-32.0,-4.0,5.0,57089.0
2020-10-05,-20.0,0.0,5.0,-18.0,-23.0,5.0,105735.0
2020-10-06,-22.0,0.0,4.0,-18.0,-22.0,5.0,145812.0
2020-10-07,-23.0,-2.0,5.0,-21.0,-21.0,5.0,140442.0
2020-10-08,-20.0,2.0,8.0,-20.0,-21.0,4.0,139660.0
2020-10-09,-25.0,-8.0,13.0,-21.0,-27.0,5.0,137635.0
2020-10-10,-29.0,-1.0,5.0,-27.0,-9.0,4.0,90900.0
2020-10-11,-24.0,6.0,12.0,-31.0,-4.0,3.0,58731.0
2020-10-12,-32.0,-48.0,42.0,-46.0,-72.0,14.0,54482.0
2020-10-13,-24.0,7.0,-2.0,-19.0,-22.0,5.0,122221.0
2020-10-14,-26.0,1.0,-8.0,-22.0,-20.0,7.0,155786.0
2020-10-15,-25.0,0.0,-5.0,-21.0,-20.0,6.0,161683.0
2020-10-16,-29.0,1.0,-1.0,-21.0,-19.0,6.0,168024.0
2020-10-17,-34.0,-5.0,1.0,-24.0,-10.0,6.0,113274.0
2020-10-18,-38.0,-6.0,-2.0,-30.0,-6.0,5.0,74200.0
2020-10-19,-28.0,-4.0,0.0,-21.0,-20.0,6.0,142827.0
2020-10-20,-33.0,-7.0,-19.0,-25.0,-21.0,8.0,183237.0
2020-10-21,-31.0,-2.0,-11.0,-24.0,-19.0,8.0,186420.0
2020-10-22,-32.0,-3.0,-19.0,-24.0,-20.0,8.0,183987.0
2020-10-23,-30.0,3.0,-6.0,-21.0,-19.0,7.0,199577.0
2020-10-24,-36.0,-4.0,-6.0,-26.0,-12.0,6.0,125101.0
2020-10-25,-42.0,-4.0,-25.0,-37.0,-11.0,6.0,86991.0
2020-10-26,-28.0,-2.0,-11.0,-23.0,-20.0,7.0,166258.0
2020-10-27,-30.0,-1.0,-10.0,-22.0,-20.0,7.0,213039.0
2020-10-28,-31.0,0.0,-6.0,-24.0,-19.0,8.0,211737.0
2020-10-29,-29.0,3.0,-3.0,-23.0,-20.0,7.0,205663.0
2020-10-30,-34.0,3.0,-6.0,-26.0,-21.0,9.0,213794.0
2020-10-31,-40.0,-2.0,-6.0,-32.0,-14.0,9.0,137743.0
2020-11-01,-40.0,-4.0,-8.0,-37.0,-15.0,8.0,92741.0
2020-11-02,-35.0,-21.0,8.0,-38.0,-46.0,13.0,135466.0
2020-11-03,-33.0,1.0,-17.0,-26.0,-21.0,8.0,195130.0
2020-11-04,-36.0,-2.0,-26.0,-30.0,-21.0,10.0,206360.0
2020-11-05,-36.0,-3.0,-25.0,-30.0,-22.0,10.0,200576.0
2020-11-06,-38.0,-1.0,-23.0,-30.0,-21.0,10.0,206363.0
2020-11-07,-47.0,-7.0,-30.0,-39.0,-20.0,12.0,130615.0
2020-11-08,-48.0,-8.0,-16.0,-37.0,-20.0,9.0,97394.0
2020-11-09,-32.0,-5.0,-5.0,-32.0,-27.0,9.0,163857.0
2020-11-10,-37.0,-3.0,-6.0,-26.0,-22.0,9.0,204434.0
2020-11-11,-38.0,-3.0,-8.0,-27.0,-21.0,9.0,195974.0
2020-11-12,-38.0,-2.0,-7.0,-27.0,-22.0,9.0,188200.0
2020-11-13,-40.0,0.0,-10.0,-28.0,-22.0,10.0,190781.0
2020-11-14,-48.0,-7.0,-23.0,-37.0,-21.0,11.0,115439.0
2020-11-15,-51.0,-11.0,-19.0,-40.0,-22.0,10.0,90422.0
2020-11-16,-36.0,-7.0,-5.0,-27.0,-21.0,8.0,160603.0
2020-11-17,-37.0,-5.0,-3.0,-26.0,-21.0,8.0,186907.0
2020-11-18,-38.0,-3.0,-5.0,-27.0,-20.0,9.0,169198.0
2020-11-19,-37.0,-2.0,-11.0,-27.0,-21.0,9.0,161515.0
2020-11-20,-40.0,0.0,-13.0,-27.0,-20.0,10.0,161267.0
2020-11-21,-44.0,-5.0,-12.0,-32.0,-19.0,10.0,92228.0
2020-11-22,-48.0,-7.0,-13.0,-36.0,-21.0,9.0,69850.0
2020-11-23,-32.0,-6.0,-9.0,-27.0,-20.0,8.0,139583.0
2020-11-24,-33.0,-4.0,-12.0,-26.0,-19.0,8.0,161926.0
2020-11-25,-34.0,-2.0,-21.0,-28.0,-19.0,9.0,154751.0
2020-11-26,-35.0,-2.0,-27.0,-29.0,-20.0,9.0,147431.0
2020-11-27,-36.0,-1.0,-29.0,-30.0,-20.0,10.0,170653.0
2020-11-28,-39.0,-2.0,-25.0,-32.0,-17.0,10.0,90996.0
2020-11-29,-39.0,7.0,-23.0,-34.0,-16.0,9.0,57041.0
2020-11-30,-28.0,-2.0,-8.0,-24.0,-19.0,7.0,133444.0
2020-12-01,-30.0,0.0,-11.0,-23.0,-18.0,7.0,164633.0
2020-12-02,-30.0,2.0,-15.0,-25.0,-17.0,8.0,158783.0
2020-12-03,-29.0,3.0,-15.0,-24.0,-19.0,8.0,149178.0
2020-12-04,-34.0,2.0,-30.0,-28.0,-20.0,10.0,147480.0
2020-12-05,-39.0,0.0,-30.0,-33.0,-16.0,9.0,83295.0
2020-12-06,-38.0,9.0,-29.0,-38.0,-18.0,9.0,52629.0
2020-12-07,-23.0,-3.0,-9.0,-41.0,-61.0,16.0,97093.0
2020-12-08,-46.0,-52.0,-17.0,-53.0,-75.0,22.0,66569.0
2020-12-09,-28.0,11.0,-21.0,-26.0,-18.0,7.0,144550.0
2020-12-10,-29.0,4.0,-23.0,-26.0,-19.0,8.0,164478.0
2020-12-11,-33.0,1.0,-26.0,-28.0,-18.0,10.0,167503.0
2020-12-12,-34.0,-1.0,-15.0,-27.0,-12.0,8.0,98220.0
2020-12-13,-32.0,14.0,-15.0,-31.0,-11.0,7.0,59511.0
2020-12-14,-23.0,-2.0,-15.0,-24.0,-18.0,6.0,147311.0
2020-12-15,-23.0,1.0,-10.0,-22.0,-18.0,6.0,172703.0
2020-12-16,-25.0,1.0,-17.0,-24.0,-17.0,7.0,170328.0
2020-12-17,-23.0,5.0,-11.0,-22.0,-17.0,7.0,168616.0
2020-12-18,-27.0,1.0,-17.0,-24.0,-18.0,8.0,174460.0
2020-12-19,-32.0,-1.0,-24.0,-25.0,-12.0,8.0,101557.0
2020-12-20,-25.0,29.0,-15.0,-26.0,-9.0,6.0,62220.0
